id,title,content
ff076733-ab88-494c-9578-003d8a14b342,make 시나리오 테스트,"{""object"": ""page"", ""id"": ""ff076733-ab88-494c-9578-003d8a14b342"", ""created_time"": ""2024-11-04T02:05:00.000Z"", ""last_edited_time"": ""2024-11-27T00:57:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""make \uc2dc\ub098\ub9ac\uc624 \ud14c\uc2a4\ud2b8"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""make \uc2dc\ub098\ub9ac\uc624 \ud14c\uc2a4\ud2b8"", ""href"": null}]}}, ""url"": ""https://www.notion.so/make-ff076733ab88494c9578003d8a14b342"", ""public_url"": null}"
13bd13da-8dfa-80fc-9755-cf6a4e2ff191,함기옥 박사님께  분석 수정된 PPT 요청,"{""object"": ""page"", ""id"": ""13bd13da-8dfa-80fc-9755-cf6a4e2ff191"", ""created_time"": ""2024-11-11T00:51:00.000Z"", ""last_edited_time"": ""2024-11-12T01:05:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\ud568\uae30\uc625 \ubc15\uc0ac\ub2d8\uaed8  \ubd84\uc11d \uc218\uc815\ub41c PPT \uc694\uccad"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\ud568\uae30\uc625 \ubc15\uc0ac\ub2d8\uaed8  \ubd84\uc11d \uc218\uc815\ub41c PPT \uc694\uccad"", ""href"": null}]}}, ""url"": ""https://www.notion.so/PPT-13bd13da8dfa80fc9755cf6a4e2ff191"", ""public_url"": null}"
149d13da-8dfa-8055-8107-cedbf9d0e831,노션 데이터베이스 백업 test,"{""object"": ""page"", ""id"": ""149d13da-8dfa-8055-8107-cedbf9d0e831"", ""created_time"": ""2024-11-25T01:23:00.000Z"", ""last_edited_time"": ""2024-11-25T08:34:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": false}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\ub178\uc158 \ub370\uc774\ud130\ubca0\uc774\uc2a4 \ubc31\uc5c5 test"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\ub178\uc158 \ub370\uc774\ud130\ubca0\uc774\uc2a4 \ubc31\uc5c5 test"", ""href"": null}]}}, ""url"": ""https://www.notion.so/test-149d13da8dfa80558107cedbf9d0e831"", ""public_url"": null}"
13bd13da-8dfa-80ed-8fca-d6e0106a0eb1,책 반납,"{""object"": ""page"", ""id"": ""13bd13da-8dfa-80ed-8fca-d6e0106a0eb1"", ""created_time"": ""2024-11-11T02:09:00.000Z"", ""last_edited_time"": ""2024-11-11T07:40:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\ucc45 \ubc18\ub0a9"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\ucc45 \ubc18\ub0a9"", ""href"": null}]}}, ""url"": ""https://www.notion.so/13bd13da8dfa80ed8fcad6e0106a0eb1"", ""public_url"": null}"
142d13da-8dfa-807a-90e5-c83a748a2dc8,PPT 만들기,"{""object"": ""page"", ""id"": ""142d13da-8dfa-807a-90e5-c83a748a2dc8"", ""created_time"": ""2024-11-18T08:58:00.000Z"", ""last_edited_time"": ""2024-11-20T05:08:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""PPT \ub9cc\ub4e4\uae30"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""PPT \ub9cc\ub4e4\uae30"", ""href"": null}]}}, ""url"": ""https://www.notion.so/PPT-142d13da8dfa807a90e5c83a748a2dc8"", ""public_url"": null}"
142d13da-8dfa-80e3-858e-cd7c866d2a8b,본페이지에 make연동,"{""object"": ""page"", ""id"": ""142d13da-8dfa-80e3-858e-cd7c866d2a8b"", ""created_time"": ""2024-11-18T00:12:00.000Z"", ""last_edited_time"": ""2024-11-27T00:56:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\ubcf8\ud398\uc774\uc9c0\uc5d0 make\uc5f0\ub3d9"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\ubcf8\ud398\uc774\uc9c0\uc5d0 make\uc5f0\ub3d9"", ""href"": null}]}}, ""url"": ""https://www.notion.so/make-142d13da8dfa80e3858ecd7c866d2a8b"", ""public_url"": null}"
135d13da-8dfa-80a2-a67c-d98455cf5b73,김종환 박사님 공유,"{""object"": ""page"", ""id"": ""135d13da-8dfa-80a2-a67c-d98455cf5b73"", ""created_time"": ""2024-11-05T07:09:00.000Z"", ""last_edited_time"": ""2024-11-27T00:57:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\uae40\uc885\ud658 \ubc15\uc0ac\ub2d8 \uacf5\uc720"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\uae40\uc885\ud658 \ubc15\uc0ac\ub2d8 \uacf5\uc720"", ""href"": null}]}}, ""url"": ""https://www.notion.so/135d13da8dfa80a2a67cd98455cf5b73"", ""public_url"": null}"
136d13da-8dfa-8028-b932-ed51f4f9887f,책 대출,"{""object"": ""page"", ""id"": ""136d13da-8dfa-8028-b932-ed51f4f9887f"", ""created_time"": ""2024-11-06T23:54:00.000Z"", ""last_edited_time"": ""2024-11-10T23:59:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": {""start"": ""2024-11-07"", ""end"": null, ""time_zone"": null}}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\ucc45 \ub300\ucd9c"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\ucc45 \ub300\ucd9c"", ""href"": null}]}}, ""url"": ""https://www.notion.so/136d13da8dfa8028b932ed51f4f9887f"", ""public_url"": null}"
143d13da-8dfa-80b9-98f6-ea62b5647992,책반납,"{""object"": ""page"", ""id"": ""143d13da-8dfa-80b9-98f6-ea62b5647992"", ""created_time"": ""2024-11-19T00:06:00.000Z"", ""last_edited_time"": ""2024-11-20T05:07:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""\ucc45\ubc18\ub0a9"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""\ucc45\ubc18\ub0a9"", ""href"": null}]}}, ""url"": ""https://www.notion.so/143d13da8dfa80b998f6ea62b5647992"", ""public_url"": null}"
61679659-0351-4163-bf88-ed1f8dded351,SOP 작성,"{""object"": ""page"", ""id"": ""61679659-0351-4163-bf88-ed1f8dded351"", ""created_time"": ""2024-11-04T02:05:00.000Z"", ""last_edited_time"": ""2024-11-27T00:57:00.000Z"", ""created_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""last_edited_by"": {""object"": ""user"", ""id"": ""2b303110-a834-4312-8424-fec3c5c605ba""}, ""cover"": null, ""icon"": null, ""parent"": {""type"": ""database_id"", ""database_id"": ""134d13da-8dfa-80a2-9232-e955d7482ade""}, ""archived"": false, ""in_trash"": false, ""properties"": {""\uc644\ub8cc"": {""id"": ""%60%5E%5BS"", ""type"": ""checkbox"", ""checkbox"": true}, ""\ud30c\uc77c\uacfc \ubbf8\ub514\uc5b4"": {""id"": ""op%60%3D"", ""type"": ""files"", ""files"": []}, ""Tags"": {""id"": ""pngp"", ""type"": ""multi_select"", ""multi_select"": []}, ""Date"": {""id"": ""zWTK"", ""type"": ""date"", ""date"": null}, ""Name"": {""id"": ""title"", ""type"": ""title"", ""title"": [{""type"": ""text"", ""text"": {""content"": ""SOP \uc791\uc131"", ""link"": null}, ""annotations"": {""bold"": false, ""italic"": false, ""strikethrough"": false, ""underline"": false, ""code"": false, ""color"": ""default""}, ""plain_text"": ""SOP \uc791\uc131"", ""href"": null}]}}, ""url"": ""https://www.notion.so/SOP-6167965903514163bf88ed1f8dded351"", ""public_url"": null}"
